// jarde: presentation of `DebugPrefixProbe` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
public class DebugPrefixProbe extends java.lang.Object {
    public DebugPrefixProbe() {
execution.usage.normalization_clones = 0
execution.usage.output_bytes = 863
execution.usage.read_bytes = 452
execution.usage.result_items = 7
fields = []
limits.analysis_steps = 4194304
limits.archive_entries = 65536
limits.attribute_bytes = 67108864
limits.class_bytes = 67108864
limits.class_headers = 4096
limits.code_bytes = 16777216
limits.dependency_depth = 8
limits.elapsed_millis = 30000
limits.entry_bytes = 67108864
limits.input_bytes = 67108864
limits.ir_edges = 4194304
limits.ir_items = 4194304
limits.method_bodies = 4096
limits.nested_depth = 4
limits.normalization_clones = 1048576
limits.output_bytes = 16777216
limits.read_bytes = 67108864
limits.result_items = 65536
methods.0.declaration = "public DebugPrefixProbe()"
methods.0.item.access_flags = 1
methods.0.item.body.content_span.length = 47
methods.0.item.body.content_span.start = 324
methods.0.item.body.kind = "code_attribute"
methods.0.item.descriptor.escaped = "()V"
methods.0.item.descriptor.raw = [40,41,86]
methods.0.item.descriptor.utf16 = [40,41,86]
methods.0.item.identity.descriptor = [40,41,86]
methods.0.item.identity.name = [60,105,110,105,116,62]
methods.0.item.identity.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.item.identity.owner.class_bytes.length = 452
methods.0.item.identity.owner.location.kind = "standalone_root"
methods.0.item.identity.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.item.identity.owner.variant.kind = "base"
methods.0.item.index = 0
methods.0.item.name.escaped = "<init>"
methods.0.item.name.raw = [60,105,110,105,116,62]
methods.0.item.name.utf16 = [60,105,110,105,116,62]
methods.0.markers = []
methods.0.no_body_kind = null
methods.0.outcome.analysis.diagnostics = 0
methods.0.outcome.analysis.execution.status = "complete"
methods.0.outcome.analysis.execution.usage.analysis_steps = 21
methods.0.outcome.analysis.execution.usage.archive_entries = 0
methods.0.outcome.analysis.execution.usage.attribute_bytes = 293
methods.0.outcome.analysis.execution.usage.class_bytes = 904
methods.0.outcome.analysis.execution.usage.class_headers = 1
methods.0.outcome.analysis.execution.usage.code_bytes = 5
methods.0.outcome.analysis.execution.usage.dependency_depth = 0
methods.0.outcome.analysis.execution.usage.elapsed_millis = 0
methods.0.outcome.analysis.execution.usage.entry_bytes = 0
methods.0.outcome.analysis.execution.usage.input_bytes = 452
methods.0.outcome.analysis.execution.usage.ir_edges = 2
methods.0.outcome.analysis.execution.usage.ir_items = 48
methods.0.outcome.analysis.execution.usage.method_bodies = 1
methods.0.outcome.analysis.execution.usage.nested_depth = 0
methods.0.outcome.analysis.execution.usage.normalization_clones = 0
methods.0.outcome.analysis.execution.usage.output_bytes = 452
methods.0.outcome.analysis.execution.usage.read_bytes = 452
methods.0.outcome.analysis.execution.usage.result_items = 5
methods.0.outcome.kind = "recovered"
methods.0.outcome.report.accessors = []
methods.0.outcome.report.aliased_names = []
methods.0.outcome.report.artifact.agreement.state = "not_stated"
methods.0.outcome.report.artifact.binding.engine = "0.1.0"
methods.0.outcome.report.artifact.binding.environment.content = ["ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"]
methods.0.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.0.outcome.report.artifact.binding.environment.providers = []
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.0.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.0.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.0.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.0.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.0.outcome.report.artifact.binding.member_ordinal = 0
methods.0.outcome.report.artifact.binding.method.descriptor = [40,41,86]
methods.0.outcome.report.artifact.binding.method.name = [60,105,110,105,116,62]
methods.0.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.outcome.report.artifact.binding.method.owner.class_bytes.length = 452
methods.0.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.0.outcome.report.artifact.binding.method.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.0.outcome.report.artifact.binding.profile.java_release = 8
methods.0.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.0.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.0.outcome.report.artifact.binding.registry = 71
methods.0.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.0.outcome.report.artifact.binding.schema = 1
methods.0.outcome.report.artifact.binding.text_bytes = 190
methods.0.outcome.report.artifact.binding.text_digest = "f895964fd5ab82a75c1f5fffc8822f0d"
methods.0.outcome.report.bridges = []
methods.0.outcome.report.compile_status = "not_attempted"
methods.0.outcome.report.concats = []
methods.0.outcome.report.content = "contains_statements"
methods.0.outcome.report.declaration.declaring_class = "DebugPrefixProbe"
methods.0.outcome.report.declaration.form = "constructor"
methods.0.outcome.report.declaration.interface = false
methods.0.outcome.report.declaration.member_flags = 1
methods.0.outcome.report.declaration.method = "<init>()V"
methods.0.outcome.report.declaration.presented = true
methods.0.outcome.report.declaration.refusal = null
methods.0.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.0.outcome.report.diagnostics.0.message = "1 region(s), 2 statement(s), 2 segment(s), 190 byte(s) written from 1 canonical block(s)"
methods.0.outcome.report.diagnostics.0.provenance = null
methods.0.outcome.report.diagnostics.0.severity = "info"
methods.0.outcome.report.diagnostics.1.code = "jre_constructor_prologue"
methods.0.outcome.report.diagnostics.1.message = "the body is an instance initializer and its prologue is written under init@1 as `super`: the call at BCI 1 names `java/lang/Object`, and the class that declares this constructor is `DebugPrefixProbe`"
methods.0.outcome.report.diagnostics.1.provenance = null
methods.0.outcome.report.diagnostics.1.severity = "info"
methods.0.outcome.report.diagnostics.2.code = "jre_declaration"
methods.0.outcome.report.diagnostics.2.message = "the artifact's envelope states the member's declaration under declaration@1: a constructor"
methods.0.outcome.report.diagnostics.2.provenance = null
methods.0.outcome.report.diagnostics.2.severity = "info"
methods.0.outcome.report.enum_switches = []
methods.0.outcome.report.evidence.categories.0.kind = "source_map"
methods.0.outcome.report.evidence.categories.0.state.state = "complete"
methods.0.outcome.report.evidence.categories.1.kind = "region_details"
methods.0.outcome.report.evidence.categories.1.state.state = "complete"
methods.0.outcome.report.evidence.categories.2.kind = "rule_details"
methods.0.outcome.report.evidence.categories.2.state.state = "complete"
methods.0.outcome.report.evidence.categories.3.kind = "name_details"
methods.0.outcome.report.evidence.categories.3.state.state = "complete"
methods.0.outcome.report.evidence.categories.4.kind = "read_details"
methods.0.outcome.report.evidence.categories.4.state.state = "complete"
methods.0.outcome.report.evidence.requested.driver_bci_range = null
methods.0.outcome.report.evidence.requested.expected_artifact = null
methods.0.outcome.report.evidence.requested.kinds = ["source_map","region_details","rule_details","name_details","read_details"]
methods.0.outcome.report.execution.status = "complete"
methods.0.outcome.report.execution.usage.analysis_steps = 26
methods.0.outcome.report.execution.usage.archive_entries = 0
methods.0.outcome.report.execution.usage.attribute_bytes = 293
methods.0.outcome.report.execution.usage.class_bytes = 904
methods.0.outcome.report.execution.usage.class_headers = 1
methods.0.outcome.report.execution.usage.code_bytes = 5
methods.0.outcome.report.execution.usage.dependency_depth = 0
methods.0.outcome.report.execution.usage.elapsed_millis = 0
methods.0.outcome.report.execution.usage.entry_bytes = 0
methods.0.outcome.report.execution.usage.input_bytes = 452
methods.0.outcome.report.execution.usage.ir_edges = 2
methods.0.outcome.report.execution.usage.ir_items = 59
methods.0.outcome.report.execution.usage.method_bodies = 1
methods.0.outcome.report.execution.usage.nested_depth = 0
methods.0.outcome.report.execution.usage.normalization_clones = 0
methods.0.outcome.report.execution.usage.output_bytes = 642
methods.0.outcome.report.execution.usage.read_bytes = 452
methods.0.outcome.report.execution.usage.result_items = 5
methods.0.outcome.report.fallbacks = []
methods.0.outcome.report.fields = []
methods.0.outcome.report.init.bci = 1
methods.0.outcome.report.init.class = "java/lang/Object"
methods.0.outcome.report.init.declared = "DebugPrefixProbe"
methods.0.outcome.report.init.presented = true
methods.0.outcome.report.init.refusal = null
methods.0.outcome.report.init.target = "super"
methods.0.outcome.report.lambdas = []
methods.0.outcome.report.method = "<init>()V"
methods.0.outcome.report.news = []
methods.0.outcome.report.outcome = "produced"
methods.0.outcome.report.profile.java_release = 8
methods.0.outcome.report.profile.layout.kind = "generic"
methods.0.outcome.report.profile.multi_release.kind = "disabled"
methods.0.outcome.report.quality = "structured"
methods.0.outcome.report.regions.0.bci = 0
methods.0.outcome.report.regions.0.blocks = [0]
methods.0.outcome.report.regions.0.code = null
methods.0.outcome.report.regions.0.message = null
methods.0.outcome.report.regions.0.rule.rule = "straight"
methods.0.outcome.report.regions.0.rule.version = "1"
methods.0.outcome.report.regions.0.structured = true
methods.0.outcome.report.representation = "java"
methods.0.outcome.report.rules.0.rule = "straight"
methods.0.outcome.report.rules.0.version = "1"
methods.0.outcome.report.rules.1.rule = "init"
methods.0.outcome.report.rules.1.version = "1"
methods.0.outcome.report.rules.2.rule = "declaration"
methods.0.outcome.report.rules.2.version = "1"
methods.0.outcome.report.semantic_validation = "unproven"
methods.0.outcome.report.source_map.segments.0.end = 176
methods.0.outcome.report.source_map.segments.0.origin.derived = []
methods.0.outcome.report.source_map.segments.0.origin.primary.bci = 1
methods.0.outcome.report.source_map.segments.0.origin.primary.cp = null
methods.0.outcome.report.source_map.segments.0.origin.primary.method.descriptor = [40,41,86]
methods.0.outcome.report.source_map.segments.0.origin.primary.method.name = [60,105,110,105,116,62]
methods.0.outcome.report.source_map.segments.0.origin.primary.method.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.outcome.report.source_map.segments.0.origin.primary.method.owner.class_bytes.length = 452
methods.0.outcome.report.source_map.segments.0.origin.primary.method.owner.location.kind = "standalone_root"
methods.0.outcome.report.source_map.segments.0.origin.primary.method.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.outcome.report.source_map.segments.0.origin.primary.method.owner.variant.kind = "base"
methods.0.outcome.report.source_map.segments.0.origin.primary.provenance = "Direct"
methods.0.outcome.report.source_map.segments.0.start = 163
methods.0.outcome.report.source_map.segments.1.end = 188
methods.0.outcome.report.source_map.segments.1.origin.derived = []
methods.0.outcome.report.source_map.segments.1.origin.primary.bci = 4
methods.0.outcome.report.source_map.segments.1.origin.primary.cp = null
methods.0.outcome.report.source_map.segments.1.origin.primary.method.descriptor = [40,41,86]
methods.0.outcome.report.source_map.segments.1.origin.primary.method.name = [60,105,110,105,116,62]
methods.0.outcome.report.source_map.segments.1.origin.primary.method.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.outcome.report.source_map.segments.1.origin.primary.method.owner.class_bytes.length = 452
methods.0.outcome.report.source_map.segments.1.origin.primary.method.owner.location.kind = "standalone_root"
methods.0.outcome.report.source_map.segments.1.origin.primary.method.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.0.outcome.report.source_map.segments.1.origin.primary.method.owner.variant.kind = "base"
methods.0.outcome.report.source_map.segments.1.origin.primary.provenance = "Direct"
methods.0.outcome.report.source_map.segments.1.start = 176
methods.0.outcome.report.syntax_status = "unchecked"
methods.0.outcome.report.text = "// @method <init>()V\n// @declaration a constructor of `DebugPrefixProbe`, member flags 0x0001\n// recovered from bytecode; presentation is not claimed to compile\n{\n    super();\n    return;\n}\n"
methods.0.outcome.report.verification = "not_performed"
methods.0.text = "    public DebugPrefixProbe() {\n        // @method <init>()V\n        // @declaration a constructor of `DebugPrefixProbe`, member flags 0x0001\n        // recovered from bytecode; presentation is not claimed to compile\n        super();\n        return;\n    }\n"
methods.1.declaration = "public static int abs(java.lang.Object java, int value)"
methods.1.item.access_flags = 9
methods.1.item.body.content_span.length = 57
methods.1.item.body.content_span.start = 385
methods.1.item.body.kind = "code_attribute"
methods.1.item.descriptor.escaped = "(Ljava/lang/Object;I)I"
methods.1.item.descriptor.raw = [40,76,106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116,59,73,41,73]
methods.1.item.descriptor.utf16 = [40,76,106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116,59,73,41,73]
methods.1.item.identity.descriptor = [40,76,106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116,59,73,41,73]
methods.1.item.identity.name = [97,98,115]
methods.1.item.identity.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.item.identity.owner.class_bytes.length = 452
methods.1.item.identity.owner.location.kind = "standalone_root"
methods.1.item.identity.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.item.identity.owner.variant.kind = "base"
methods.1.item.index = 1
methods.1.item.name.escaped = "abs"
methods.1.item.name.raw = [97,98,115]
methods.1.item.name.utf16 = [97,98,115]
methods.1.markers = []
methods.1.no_body_kind = null
methods.1.outcome.analysis.diagnostics = 0
methods.1.outcome.analysis.execution.status = "complete"
methods.1.outcome.analysis.execution.usage.analysis_steps = 47
methods.1.outcome.analysis.execution.usage.archive_entries = 0
methods.1.outcome.analysis.execution.usage.attribute_bytes = 356
methods.1.outcome.analysis.execution.usage.class_bytes = 904
methods.1.outcome.analysis.execution.usage.class_headers = 1
methods.1.outcome.analysis.execution.usage.code_bytes = 10
methods.1.outcome.analysis.execution.usage.dependency_depth = 0
methods.1.outcome.analysis.execution.usage.elapsed_millis = 0
methods.1.outcome.analysis.execution.usage.entry_bytes = 0
methods.1.outcome.analysis.execution.usage.input_bytes = 452
methods.1.outcome.analysis.execution.usage.ir_edges = 5
methods.1.outcome.analysis.execution.usage.ir_items = 120
methods.1.outcome.analysis.execution.usage.method_bodies = 2
methods.1.outcome.analysis.execution.usage.nested_depth = 0
methods.1.outcome.analysis.execution.usage.normalization_clones = 0
methods.1.outcome.analysis.execution.usage.output_bytes = 642
methods.1.outcome.analysis.execution.usage.read_bytes = 452
methods.1.outcome.analysis.execution.usage.result_items = 6
methods.1.outcome.kind = "recovered"
methods.1.outcome.report.accessors = []
methods.1.outcome.report.aliased_names = []
methods.1.outcome.report.artifact.agreement.state = "not_stated"
methods.1.outcome.report.artifact.binding.engine = "0.1.0"
methods.1.outcome.report.artifact.binding.environment.content = ["ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"]
methods.1.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.1.outcome.report.artifact.binding.environment.providers = []
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.1.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.1.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.1.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.1.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.1.outcome.report.artifact.binding.member_ordinal = 1
methods.1.outcome.report.artifact.binding.method.descriptor = [40,76,106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116,59,73,41,73]
methods.1.outcome.report.artifact.binding.method.name = [97,98,115]
methods.1.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.artifact.binding.method.owner.class_bytes.length = 452
methods.1.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.artifact.binding.method.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.1.outcome.report.artifact.binding.profile.java_release = 8
methods.1.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.1.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.1.outcome.report.artifact.binding.registry = 71
methods.1.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.1.outcome.report.artifact.binding.schema = 1
methods.1.outcome.report.artifact.binding.text_bytes = 221
methods.1.outcome.report.artifact.binding.text_digest = "fe8fa2d0d96029e73a000ec2ea40c08d"
methods.1.outcome.report.bridges = []
methods.1.outcome.report.compile_status = "not_attempted"
methods.1.outcome.report.concats = []
methods.1.outcome.report.content = "contains_statements"
methods.1.outcome.report.declaration.declaring_class = "DebugPrefixProbe"
methods.1.outcome.report.declaration.form = "static_method"
methods.1.outcome.report.declaration.interface = false
methods.1.outcome.report.declaration.member_flags = 9
methods.1.outcome.report.declaration.method = "abs(Ljava/lang/Object;I)I"
methods.1.outcome.report.declaration.presented = true
methods.1.outcome.report.declaration.refusal = null
methods.1.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.1.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 4 segment(s), 221 byte(s) written from 1 canonical block(s)"
methods.1.outcome.report.diagnostics.0.provenance = null
methods.1.outcome.report.diagnostics.0.severity = "info"
methods.1.outcome.report.diagnostics.1.code = "jre_declaration"
methods.1.outcome.report.diagnostics.1.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.1.outcome.report.diagnostics.1.provenance = null
methods.1.outcome.report.diagnostics.1.severity = "info"
methods.1.outcome.report.enum_switches = []
methods.1.outcome.report.evidence.categories.0.kind = "source_map"
methods.1.outcome.report.evidence.categories.0.state.state = "complete"
methods.1.outcome.report.evidence.categories.1.kind = "region_details"
methods.1.outcome.report.evidence.categories.1.state.state = "complete"
methods.1.outcome.report.evidence.categories.2.kind = "rule_details"
methods.1.outcome.report.evidence.categories.2.state.state = "complete"
methods.1.outcome.report.evidence.categories.3.kind = "name_details"
methods.1.outcome.report.evidence.categories.3.state.state = "complete"
methods.1.outcome.report.evidence.categories.4.kind = "read_details"
methods.1.outcome.report.evidence.categories.4.state.state = "complete"
methods.1.outcome.report.evidence.requested.driver_bci_range = null
methods.1.outcome.report.evidence.requested.expected_artifact = null
methods.1.outcome.report.evidence.requested.kinds = ["source_map","region_details","rule_details","name_details","read_details"]
methods.1.outcome.report.execution.status = "complete"
methods.1.outcome.report.execution.usage.analysis_steps = 52
methods.1.outcome.report.execution.usage.archive_entries = 0
methods.1.outcome.report.execution.usage.attribute_bytes = 356
methods.1.outcome.report.execution.usage.class_bytes = 904
methods.1.outcome.report.execution.usage.class_headers = 1
methods.1.outcome.report.execution.usage.code_bytes = 10
methods.1.outcome.report.execution.usage.dependency_depth = 0
methods.1.outcome.report.execution.usage.elapsed_millis = 1
methods.1.outcome.report.execution.usage.entry_bytes = 0
methods.1.outcome.report.execution.usage.input_bytes = 452
methods.1.outcome.report.execution.usage.ir_edges = 5
methods.1.outcome.report.execution.usage.ir_items = 136
methods.1.outcome.report.execution.usage.method_bodies = 2
methods.1.outcome.report.execution.usage.nested_depth = 0
methods.1.outcome.report.execution.usage.normalization_clones = 0
methods.1.outcome.report.execution.usage.output_bytes = 863
methods.1.outcome.report.execution.usage.read_bytes = 452
methods.1.outcome.report.execution.usage.result_items = 6
methods.1.outcome.report.fallbacks = []
methods.1.outcome.report.fields = []
methods.1.outcome.report.init = null
methods.1.outcome.report.lambdas = []
methods.1.outcome.report.method = "abs(Ljava/lang/Object;I)I"
methods.1.outcome.report.news = []
methods.1.outcome.report.outcome = "produced"
methods.1.outcome.report.profile.java_release = 8
methods.1.outcome.report.profile.layout.kind = "generic"
methods.1.outcome.report.profile.multi_release.kind = "disabled"
methods.1.outcome.report.quality = "structured"
methods.1.outcome.report.regions.0.bci = 0
methods.1.outcome.report.regions.0.blocks = [0]
methods.1.outcome.report.regions.0.code = null
methods.1.outcome.report.regions.0.message = null
methods.1.outcome.report.regions.0.rule.rule = "straight"
methods.1.outcome.report.regions.0.rule.version = "1"
methods.1.outcome.report.regions.0.structured = true
methods.1.outcome.report.representation = "java"
methods.1.outcome.report.rules.0.rule = "straight"
methods.1.outcome.report.rules.0.version = "1"
methods.1.outcome.report.rules.1.rule = "declaration"
methods.1.outcome.report.rules.1.version = "1"
methods.1.outcome.report.semantic_validation = "unproven"
methods.1.outcome.report.source_map.segments.0.end = 206
methods.1.outcome.report.source_map.segments.0.origin.derived = []
methods.1.outcome.report.source_map.segments.0.origin.primary.bci = 1
methods.1.outcome.report.source_map.segments.0.origin.primary.cp = null
methods.1.outcome.report.source_map.segments.0.origin.primary.method.descriptor = [40,76,106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116,59,73,41,73]
methods.1.outcome.report.source_map.segments.0.origin.primary.method.name = [97,98,115]
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.class_bytes.digest = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.class_bytes.length = 452
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.location.snapshot = "ddf64873970dec6b414a70466dd43c786cd5a07988787dccdf2fd128649c7c8e"
methods.1.outcome.report.source_map.segments.0.origin.primary.method.owner.variant.kind = "base"
methods.1.outcome.report.source_map.segments.0.origin.primary.provenance = "Direct"
methods.1.outcome.report.source_map.segments.0.start = 192
methods.1.outcome.report.source_map.segments.1.end = 216
methods.1.outcome.report.source_map.segments.1.origin.derived = []
methods.1.outcome.report.source_map.segments.1.origin.primary.bci = 0
methods.1.outcome.report.source_map.segments.1.origin.primary.cp = null
methods.1.outcome.report.source_map.segments.1.origin.primary.method.descriptor = [40,76,106,97,118,97,47,108,97,110,103,47,79,98,106,101,99,116,59,73,41,73]
methods.1.outcome.report.source_map.segments.1.origin.primary.method.name = [97,98,115]
