command: /Users/lordcasser/workspace/projects/jarde/target/debug/jarde-cli class-source --input /tmp/jarde-overload-boundaries/cases-v1/NarrowOverloads/NarrowOverloads.class --class NarrowOverloads --policy single-class --release 8 --format text
exit: 0
methods.0.no_body_kind = null
methods.0.outcome.analysis.diagnostics = 0
methods.0.outcome.analysis.execution.status = "complete"
methods.0.outcome.analysis.execution.usage.analysis_steps = 21
methods.0.outcome.analysis.execution.usage.archive_entries = 0
methods.0.outcome.analysis.execution.usage.attribute_bytes = 321
methods.0.outcome.analysis.execution.usage.class_bytes = 790
methods.0.outcome.analysis.execution.usage.class_headers = 1
methods.0.outcome.analysis.execution.usage.code_bytes = 5
methods.0.outcome.analysis.execution.usage.dependency_depth = 0
methods.0.outcome.analysis.execution.usage.elapsed_millis = 0
methods.0.outcome.analysis.execution.usage.entry_bytes = 0
methods.0.outcome.analysis.execution.usage.input_bytes = 395
methods.0.outcome.analysis.execution.usage.ir_edges = 2
methods.0.outcome.analysis.execution.usage.ir_items = 48
methods.0.outcome.analysis.execution.usage.method_bodies = 1
methods.0.outcome.analysis.execution.usage.nested_depth = 0
methods.0.outcome.analysis.execution.usage.normalization_clones = 0
methods.0.outcome.analysis.execution.usage.output_bytes = 395
methods.0.outcome.analysis.execution.usage.read_bytes = 395
methods.0.outcome.analysis.execution.usage.result_items = 15
methods.0.outcome.kind = "recovered"
methods.0.outcome.report.accessors = []
methods.0.outcome.report.aliased_names = []
methods.0.outcome.report.artifact.agreement.state = "not_stated"
methods.0.outcome.report.artifact.binding.engine = "0.1.0"
methods.0.outcome.report.artifact.binding.environment.content = ["ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"]
methods.0.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.0.outcome.report.artifact.binding.environment.providers = []
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.0.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.0.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.0.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.0.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.0.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.0.outcome.report.artifact.binding.member_ordinal = 0
methods.0.outcome.report.artifact.binding.method.descriptor = [40,41,86]
methods.0.outcome.report.artifact.binding.method.name = [60,105,110,105,116,62]
methods.0.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.0.outcome.report.artifact.binding.method.owner.class_bytes.length = 395
methods.0.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.0.outcome.report.artifact.binding.method.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.0.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.0.outcome.report.artifact.binding.profile.java_release = 8
methods.0.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.0.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.0.outcome.report.artifact.binding.registry = 71
methods.0.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.0.outcome.report.artifact.binding.schema = 1
methods.0.outcome.report.artifact.binding.text_bytes = 189
methods.0.outcome.report.artifact.binding.text_digest = "e3b9a36d98689fbaded5f20b36ebe7b0"
methods.0.outcome.report.bridges = []
methods.0.outcome.report.compile_status = "not_attempted"
methods.0.outcome.report.concats = []
methods.0.outcome.report.content = "contains_statements"
methods.0.outcome.report.declaration = null
methods.0.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.0.outcome.report.diagnostics.0.message = "1 region(s), 2 statement(s), 2 segment(s), 189 byte(s) written from 1 canonical block(s)"
methods.0.outcome.report.diagnostics.0.provenance = null
methods.0.outcome.report.diagnostics.0.severity = "info"
methods.0.outcome.report.diagnostics.1.code = "jre_constructor_prologue"
methods.0.outcome.report.diagnostics.1.message = "the body is an instance initializer and its prologue is written under init@1 as `super`: the call at BCI 1 names `java/lang/Object`, and the class that declares this constructor is `NarrowOverloads`"
methods.0.outcome.report.diagnostics.1.provenance = null
methods.0.outcome.report.diagnostics.1.severity = "info"
methods.0.outcome.report.diagnostics.2.code = "jre_declaration"
methods.0.outcome.report.diagnostics.2.message = "the artifact's envelope states the member's declaration under declaration@1: a constructor"
methods.0.outcome.report.diagnostics.2.provenance = null
methods.0.outcome.report.diagnostics.2.severity = "info"
methods.0.outcome.report.enum_switches = []
methods.0.outcome.report.evidence.categories.0.kind = "source_map"
methods.0.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.0.outcome.report.evidence.categories.1.kind = "region_details"
methods.0.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.0.outcome.report.evidence.categories.2.kind = "rule_details"
methods.0.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.0.outcome.report.evidence.categories.3.kind = "name_details"
methods.0.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.0.outcome.report.evidence.categories.4.kind = "read_details"
methods.0.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.0.outcome.report.evidence.requested.driver_bci_range = null
methods.0.outcome.report.evidence.requested.expected_artifact = null
methods.0.outcome.report.evidence.requested.kinds = []
methods.0.outcome.report.execution.status = "complete"
methods.0.outcome.report.execution.usage.analysis_steps = 26
methods.0.outcome.report.execution.usage.archive_entries = 0
methods.0.outcome.report.execution.usage.attribute_bytes = 321
methods.0.outcome.report.execution.usage.class_bytes = 790
methods.0.outcome.report.execution.usage.class_headers = 1
methods.0.outcome.report.execution.usage.code_bytes = 5
methods.0.outcome.report.execution.usage.dependency_depth = 0
methods.0.outcome.report.execution.usage.elapsed_millis = 0
methods.0.outcome.report.execution.usage.entry_bytes = 0
methods.0.outcome.report.execution.usage.input_bytes = 395
methods.0.outcome.report.execution.usage.ir_edges = 2
methods.0.outcome.report.execution.usage.ir_items = 51
methods.0.outcome.report.execution.usage.method_bodies = 1
methods.0.outcome.report.execution.usage.nested_depth = 0
methods.0.outcome.report.execution.usage.normalization_clones = 0
methods.0.outcome.report.execution.usage.output_bytes = 584
methods.0.outcome.report.execution.usage.read_bytes = 395
methods.0.outcome.report.execution.usage.result_items = 15
methods.0.outcome.report.fallbacks = []
methods.0.outcome.report.fields = []
methods.0.outcome.report.init = null
methods.0.outcome.report.lambdas = []
methods.0.outcome.report.method = "<init>()V"
methods.0.outcome.report.news = []
methods.0.outcome.report.outcome = "produced"
methods.0.outcome.report.profile.java_release = 8
methods.0.outcome.report.profile.layout.kind = "generic"
methods.0.outcome.report.profile.multi_release.kind = "disabled"
methods.0.outcome.report.quality = "structured"
methods.0.outcome.report.regions = []
methods.0.outcome.report.representation = "java"
methods.0.outcome.report.rules = []
methods.0.outcome.report.semantic_validation = "unproven"
methods.0.outcome.report.source_map.segments = []
methods.0.outcome.report.syntax_status = "unchecked"
methods.0.outcome.report.text = "// @method <init>()V\n// @declaration a constructor of `NarrowOverloads`, member flags 0x0001\n// recovered from bytecode; presentation is not claimed to compile\n{\n    super();\n    return;\n}\n"
methods.0.outcome.report.verification = "not_performed"
methods.0.text = "    public NarrowOverloads() {\n        // @method <init>()V\n        // @declaration a constructor of `NarrowOverloads`, member flags 0x0001\n        // recovered from bytecode; presentation is not claimed to compile\n        super();\n        return;\n    }\n"
methods.1.declaration = "public static int onlyByte(byte arg0)"
methods.1.item.access_flags = 9
methods.1.item.body.content_span.length = 14
methods.1.item.body.content_span.start = 233
methods.1.item.body.kind = "code_attribute"
methods.1.item.descriptor.escaped = "(B)I"
methods.1.item.descriptor.raw = [40,66,41,73]
methods.1.item.descriptor.utf16 = [40,66,41,73]
methods.1.item.identity.descriptor = [40,66,41,73]
methods.1.item.identity.name = [111,110,108,121,66,121,116,101]
methods.1.item.identity.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.1.item.identity.owner.class_bytes.length = 395
methods.1.item.identity.owner.location.kind = "standalone_root"
methods.1.item.identity.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.1.item.identity.owner.variant.kind = "base"
methods.1.item.index = 1
methods.1.item.name.escaped = "onlyByte"
methods.1.item.name.raw = [111,110,108,121,66,121,116,101]
methods.1.item.name.utf16 = [111,110,108,121,66,121,116,101]
methods.1.markers = []
methods.1.no_body_kind = null
methods.1.outcome.analysis.diagnostics = 0
methods.1.outcome.analysis.execution.status = "complete"
methods.1.outcome.analysis.execution.usage.analysis_steps = 42
methods.1.outcome.analysis.execution.usage.archive_entries = 0
methods.1.outcome.analysis.execution.usage.attribute_bytes = 341
methods.1.outcome.analysis.execution.usage.class_bytes = 790
methods.1.outcome.analysis.execution.usage.class_headers = 1
methods.1.outcome.analysis.execution.usage.code_bytes = 7
methods.1.outcome.analysis.execution.usage.dependency_depth = 0
methods.1.outcome.analysis.execution.usage.elapsed_millis = 0
methods.1.outcome.analysis.execution.usage.entry_bytes = 0
methods.1.outcome.analysis.execution.usage.input_bytes = 395
methods.1.outcome.analysis.execution.usage.ir_edges = 3
methods.1.outcome.analysis.execution.usage.ir_items = 85
methods.1.outcome.analysis.execution.usage.method_bodies = 2
methods.1.outcome.analysis.execution.usage.nested_depth = 0
methods.1.outcome.analysis.execution.usage.normalization_clones = 0
methods.1.outcome.analysis.execution.usage.output_bytes = 584
methods.1.outcome.analysis.execution.usage.read_bytes = 395
methods.1.outcome.analysis.execution.usage.result_items = 16
methods.1.outcome.kind = "recovered"
methods.1.outcome.report.accessors = []
methods.1.outcome.report.aliased_names = []
methods.1.outcome.report.artifact.agreement.state = "not_stated"
methods.1.outcome.report.artifact.binding.engine = "0.1.0"
methods.1.outcome.report.artifact.binding.environment.content = ["ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"]
methods.1.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.1.outcome.report.artifact.binding.environment.providers = []
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.1.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.1.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.1.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.1.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.1.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.1.outcome.report.artifact.binding.member_ordinal = 1
methods.1.outcome.report.artifact.binding.method.descriptor = [40,66,41,73]
methods.1.outcome.report.artifact.binding.method.name = [111,110,108,121,66,121,116,101]
methods.1.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.1.outcome.report.artifact.binding.method.owner.class_bytes.length = 395
methods.1.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.1.outcome.report.artifact.binding.method.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.1.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.1.outcome.report.artifact.binding.profile.java_release = 8
methods.1.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.1.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.1.outcome.report.artifact.binding.registry = 71
methods.1.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.1.outcome.report.artifact.binding.schema = 1
methods.1.outcome.report.artifact.binding.text_bytes = 183
methods.1.outcome.report.artifact.binding.text_digest = "9460afeb57a6f1c2711f42004282ff58"
methods.1.outcome.report.bridges = []
methods.1.outcome.report.compile_status = "not_attempted"
methods.1.outcome.report.concats = []
methods.1.outcome.report.content = "contains_statements"
methods.1.outcome.report.declaration = null
methods.1.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.1.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 2 segment(s), 183 byte(s) written from 1 canonical block(s)"
methods.1.outcome.report.diagnostics.0.provenance = null
methods.1.outcome.report.diagnostics.0.severity = "info"
methods.1.outcome.report.diagnostics.1.code = "jre_declaration"
methods.1.outcome.report.diagnostics.1.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.1.outcome.report.diagnostics.1.provenance = null
methods.1.outcome.report.diagnostics.1.severity = "info"
methods.1.outcome.report.enum_switches = []
methods.1.outcome.report.evidence.categories.0.kind = "source_map"
methods.1.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.1.outcome.report.evidence.categories.1.kind = "region_details"
methods.1.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.1.outcome.report.evidence.categories.2.kind = "rule_details"
methods.1.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.1.outcome.report.evidence.categories.3.kind = "name_details"
methods.1.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.1.outcome.report.evidence.categories.4.kind = "read_details"
methods.1.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.1.outcome.report.evidence.requested.driver_bci_range = null
methods.1.outcome.report.evidence.requested.expected_artifact = null
methods.1.outcome.report.evidence.requested.kinds = []
methods.1.outcome.report.execution.status = "complete"
methods.1.outcome.report.execution.usage.analysis_steps = 47
methods.1.outcome.report.execution.usage.archive_entries = 0
methods.1.outcome.report.execution.usage.attribute_bytes = 341
methods.1.outcome.report.execution.usage.class_bytes = 790
methods.1.outcome.report.execution.usage.class_headers = 1
methods.1.outcome.report.execution.usage.code_bytes = 7
methods.1.outcome.report.execution.usage.dependency_depth = 0
methods.1.outcome.report.execution.usage.elapsed_millis = 0
methods.1.outcome.report.execution.usage.entry_bytes = 0
methods.1.outcome.report.execution.usage.input_bytes = 395
methods.1.outcome.report.execution.usage.ir_edges = 3
methods.1.outcome.report.execution.usage.ir_items = 87
methods.1.outcome.report.execution.usage.method_bodies = 2
methods.1.outcome.report.execution.usage.nested_depth = 0
methods.1.outcome.report.execution.usage.normalization_clones = 0
methods.1.outcome.report.execution.usage.output_bytes = 767
methods.1.outcome.report.execution.usage.read_bytes = 395
methods.1.outcome.report.execution.usage.result_items = 16
methods.1.outcome.report.fallbacks = []
methods.1.outcome.report.fields = []
methods.1.outcome.report.init = null
methods.1.outcome.report.lambdas = []
methods.1.outcome.report.method = "onlyByte(B)I"
methods.1.outcome.report.news = []
methods.1.outcome.report.outcome = "produced"
methods.1.outcome.report.profile.java_release = 8
methods.1.outcome.report.profile.layout.kind = "generic"
methods.1.outcome.report.profile.multi_release.kind = "disabled"
methods.1.outcome.report.quality = "structured"
methods.1.outcome.report.regions = []
methods.1.outcome.report.representation = "java"
methods.1.outcome.report.rules = []
methods.1.outcome.report.semantic_validation = "unproven"
methods.1.outcome.report.source_map.segments = []
methods.1.outcome.report.syntax_status = "unchecked"
methods.1.outcome.report.text = "// @method onlyByte(B)I\n// @declaration a static method of `NarrowOverloads`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return 1;\n}\n"
methods.1.outcome.report.verification = "not_performed"
methods.1.text = "    public static int onlyByte(byte arg0) {\n        // @method onlyByte(B)I\n        // @declaration a static method of `NarrowOverloads`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return 1;\n    }\n"
methods.2.declaration = "public static int onlyByte(int arg0)"
methods.2.item.access_flags = 9
methods.2.item.body.content_span.length = 14
methods.2.item.body.content_span.start = 261
methods.2.item.body.kind = "code_attribute"
methods.2.item.descriptor.escaped = "(I)I"
methods.2.item.descriptor.raw = [40,73,41,73]
methods.2.item.descriptor.utf16 = [40,73,41,73]
methods.2.item.identity.descriptor = [40,73,41,73]
methods.2.item.identity.name = [111,110,108,121,66,121,116,101]
methods.2.item.identity.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.2.item.identity.owner.class_bytes.length = 395
methods.2.item.identity.owner.location.kind = "standalone_root"
methods.2.item.identity.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.2.item.identity.owner.variant.kind = "base"
methods.2.item.index = 2
methods.2.item.name.escaped = "onlyByte"
methods.2.item.name.raw = [111,110,108,121,66,121,116,101]
methods.2.item.name.utf16 = [111,110,108,121,66,121,116,101]
methods.2.markers = []
methods.2.no_body_kind = null
methods.2.outcome.analysis.diagnostics = 0
methods.2.outcome.analysis.execution.status = "complete"
methods.2.outcome.analysis.execution.usage.analysis_steps = 63
methods.2.outcome.analysis.execution.usage.archive_entries = 0
methods.2.outcome.analysis.execution.usage.attribute_bytes = 361
methods.2.outcome.analysis.execution.usage.class_bytes = 790
methods.2.outcome.analysis.execution.usage.class_headers = 1
methods.2.outcome.analysis.execution.usage.code_bytes = 9
methods.2.outcome.analysis.execution.usage.dependency_depth = 0
methods.2.outcome.analysis.execution.usage.elapsed_millis = 1
methods.2.outcome.analysis.execution.usage.entry_bytes = 0
methods.2.outcome.analysis.execution.usage.input_bytes = 395
methods.2.outcome.analysis.execution.usage.ir_edges = 4
methods.2.outcome.analysis.execution.usage.ir_items = 121
methods.2.outcome.analysis.execution.usage.method_bodies = 3
methods.2.outcome.analysis.execution.usage.nested_depth = 0
methods.2.outcome.analysis.execution.usage.normalization_clones = 0
methods.2.outcome.analysis.execution.usage.output_bytes = 767
methods.2.outcome.analysis.execution.usage.read_bytes = 395
methods.2.outcome.analysis.execution.usage.result_items = 17
methods.2.outcome.kind = "recovered"
methods.2.outcome.report.accessors = []
methods.2.outcome.report.aliased_names = []
methods.2.outcome.report.artifact.agreement.state = "not_stated"
methods.2.outcome.report.artifact.binding.engine = "0.1.0"
methods.2.outcome.report.artifact.binding.environment.content = ["ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"]
methods.2.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.2.outcome.report.artifact.binding.environment.providers = []
methods.2.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.2.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.2.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.2.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.2.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.2.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.2.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.2.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.2.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.2.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.2.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.2.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.2.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.2.outcome.report.artifact.binding.member_ordinal = 2
methods.2.outcome.report.artifact.binding.method.descriptor = [40,73,41,73]
methods.2.outcome.report.artifact.binding.method.name = [111,110,108,121,66,121,116,101]
methods.2.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.2.outcome.report.artifact.binding.method.owner.class_bytes.length = 395
methods.2.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.2.outcome.report.artifact.binding.method.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.2.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.2.outcome.report.artifact.binding.profile.java_release = 8
methods.2.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.2.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.2.outcome.report.artifact.binding.registry = 71
methods.2.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.2.outcome.report.artifact.binding.schema = 1
methods.2.outcome.report.artifact.binding.text_bytes = 183
methods.2.outcome.report.artifact.binding.text_digest = "4ebda427712b7975f349300c2f93b9c4"
methods.2.outcome.report.bridges = []
methods.2.outcome.report.compile_status = "not_attempted"
methods.2.outcome.report.concats = []
methods.2.outcome.report.content = "contains_statements"
methods.2.outcome.report.declaration = null
methods.2.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.2.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 2 segment(s), 183 byte(s) written from 1 canonical block(s)"
methods.2.outcome.report.diagnostics.0.provenance = null
methods.2.outcome.report.diagnostics.0.severity = "info"
methods.2.outcome.report.diagnostics.1.code = "jre_declaration"
methods.2.outcome.report.diagnostics.1.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.2.outcome.report.diagnostics.1.provenance = null
methods.2.outcome.report.diagnostics.1.severity = "info"
